0 Untitled
0 Name: prop_vendingmachine.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -40 -24 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 0 0 -24 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 0 40 -24 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 15 -40 -48 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 15 0 -48 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 15 40 -48 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 15 -20 -56 0 0 0 1 0 1 0 -1 0 0 3068BP07.DAT
1 15 20 -56 0 0 0 1 0 1 0 -1 0 0 3068BP07.DAT
1 15 -50 -72 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -72 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -72 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -50 -96 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -96 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -96 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -50 -144 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -144 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -144 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 0 -264 0 1 0 0 0 1 0 0 0 1 3032.DAT
1 15 -50 -120 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 10 -10 -128 -20 0 0 1 0 1 0 -1 0 0 3062A.DAT
1 10 20 -128 -20 0 0 1 0 1 0 -1 0 0 3062A.DAT
1 10 -20 -80 -20 0 0 1 0 1 0 -1 0 0 3062B.DAT
1 10 10 -80 -20 0 0 1 0 1 0 -1 0 0 3062B.DAT
1 15 50 -120 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -120 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 4 66 -206 -20 0 -1 0 1 0 0 0 0 1 3068B.DAT
1 4 66 -206 20 0 -1 0 1 0 0 0 0 1 3068B.DAT
1 7 50 -156 -44 0 0 1 1 0 0 0 1 0 3069BP06.DAT
1 7 0 -26 -44 1 0 0 0 0 -1 0 1 0 3069BPS1.DAT
1 41 0 -152 -40 -1 0 0 0 -1 0 0 0 1 2494P01.DAT
1 15 20 -272 20 1 0 0 0 1 0 0 0 1 4150PS4.DAT
1 15 -20 -272 20 1 0 0 0 1 0 0 0 1 4150PS4.DAT
1 15 -50 -272 20 0 0 1 0 1 0 -1 0 0 3069B.DAT
1 15 50 -272 20 0 0 1 0 1 0 -1 0 0 3069B.DAT
1 15 -40 -272 -20 1 0 0 0 1 0 0 0 1 3068B.DAT
1 15 0 -272 -20 1 0 0 0 1 0 0 0 1 3068B.DAT
1 15 40 -272 -20 1 0 0 0 1 0 0 0 1 3068B.DAT
1 15 0 -136 50 1 0 0 0 1 0 0 0 1 3754.DAT
1 15 0 -256 50 1 0 0 0 1 0 0 0 1 3754.DAT
1 15 -50 -168 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -168 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -50 -192 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -192 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -50 -240 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -240 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 -50 -256 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -256 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -240 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -50 -216 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 10 -10 -224 -20 0 0 1 0 1 0 -1 0 0 3062A.DAT
1 10 20 -224 -20 0 0 1 0 1 0 -1 0 0 3062A.DAT
1 10 -20 -176 -20 0 0 1 0 1 0 -1 0 0 3062B.DAT
1 10 10 -176 -20 0 0 1 0 1 0 -1 0 0 3062B.DAT
1 15 50 -216 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -192 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 50 -168 0 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 0 -216 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 4 -68 -202 -20 0 1 0 1 0 0 0 0 -1 3068B.DAT
1 4 -68 -202 20 0 1 0 1 0 0 0 0 -1 3068B.DAT
1 41 0 -160 -40 1 0 0 0 1 0 0 0 1 2494P01.DAT
1 7 40 -264 50 1 0 0 0 1 0 0 0 1 2412A.DAT
1 7 0 -264 50 1 0 0 0 1 0 0 0 1 2412A.DAT
1 7 -40 -264 50 1 0 0 0 1 0 0 0 1 2412A.DAT
1 7 0 0 0 1 0 0 0 1 0 0 0 1 axis20x.dat
0
