0 Untitled
0 Name: prop_hotdogcart.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 19 -50 -44 -80 1 0 0 0 1 0 0 0 1 35.DAT
1 19 40 -44 -80 1 0 0 0 1 0 0 0 1 35.DAT
1 19 40 -44 80 -1 0 0 0 1 0 0 0 -1 35.DAT
1 19 -50 -44 80 -1 0 0 0 1 0 0 0 -1 35.DAT
1 7 -40 -68 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -68 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -68 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -68 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -68 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -68 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -92 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -92 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -92 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -92 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -92 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -92 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -116 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -116 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -116 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -116 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 -40 -116 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -116 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -140 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -140 40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -40 -140 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -140 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 -40 -140 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 15 40 -140 -40 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 40 -148 0 0 0 1 0 1 0 -1 0 0 6180.DAT
1 15 40 -172 -10 1 0 0 0 1 0 0 0 1 69.DAT
1 15 40 -172 -10 1 0 0 0 1 0 0 0 1 3039P23.DAT
1 7 -40 -148 0 0 0 -1 0 1 0 1 0 0 6180.DAT
1 6 -60 -156 40 0 0 -1 0 1 0 1 0 0 4095.DAT
1 10 -50 -172 -30 0 0 -1 0 1 0 1 0 0 3062B.DAT
1 10 -50 -196 -30 0 0 -1 0 1 0 1 0 0 4589.DAT
1 4 -30 -172 -30 0 0 -1 0 1 0 1 0 0 3062B.DAT
1 4 -30 -196 -30 0 0 -1 0 1 0 1 0 0 4589.DAT
1 14 -10 -172 -20 0 0 -1 0 1 0 1 0 0 3062B.DAT
1 14 -10 -196 -20 0 0 -1 0 1 0 1 0 0 4589.DAT
1 5 -60 -268 40 0 0 -1 0 1 0 1 0 0 6252.DAT
1 8 70 -198 30 0 -1 0 0 0 1 -1 0 0 30350.DAT
1 8 0 0 0 0 -1 0 0 0 1 -1 0 0 axis20x.dat
0
