0 Untitled
0 Name: monster_guardbot.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 -109.139 11.73 1 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 2850.DAT
1 79694848 -10 -62.774 -0.693 0 0 1 -0.258819 0.965926 0 -0.965926 -0.258819 0 3700.DAT
1 79694848 0.208 -58.853 -29.065 -0.999627 0.00800704 -0.0261164 -0.0255659 0.0625 0.997717 0.00962104 0.998013 -0.062272 3069B.DAT
1 79694848 10 -62.774 -0.693 0 0 1 -0.258819 0.965926 0 -0.965926 -0.258819 0 3700.DAT
1 82710240 25 -48 0 0 0 1 0 1 0 -1 0 0 30362.DAT
1 82710240 -25 -48 0 0 0 -1 0 1 0 1 0 0 30362.DAT
1 82710240 0 -124 -20 1 0 0 0 0 -1 0 1 0 30092.DAT
1 81792512 0 -124 -44 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 68092144 -20 -93 -22 1 0 0 0 0 -1 0 1 0 4073.DAT
1 68092144 20 -93 -22 1 0 0 0 0 -1 0 1 0 4073.DAT
1 68092144 0 0 0 1 0 0 0 0 -1 0 1 0 axis20x.dat
0
