0 Untitled
0 Name: prop_derelect.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 48 -96 0 0 -1 0 0 0 1 -1 0 0 3941P01.DAT
1 7 72 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -24.001 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -48 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 24.001 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 0 -96 39.999 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 48.001 -96 40 0 -1 0 0 0 1 -1 0 0 3941P01.DAT
1 7 72 -96 40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 112 -96 39.999 0 -1 0 0 0 1 -1 0 0 3942B.DAT
1 7 168 -96 0 0 -1 0 0 0 1 -1 0 0 3942B.DAT
1 7 -24 -146 -30.001 0 -1 0 0 0 1 -1 0 0 4589.DAT
1 7 24 -136 40 0 -1 0 0 0 1 -1 0 0 2439.DAT
1 7 -24.001 -96 40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -48.001 -96 40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 24.001 -96 40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 0 -96 -40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 48 -96 -40 0 -1 0 0 0 1 -1 0 0 3941P01.DAT
1 7 72 -96 -40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -24.001 -96 -40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -48 -96 -40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 24.001 -96 -40 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 0 -56 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 48 -56 0 0 -1 0 0 0 1 -1 0 0 3941P01.DAT
1 7 72 -56 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -24 -56 0.001 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -48 -56 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 24 -56 0.001 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 0 -136 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 24 -136 0.001 0 -1 0 0 0 1 -1 0 0 3941P01.DAT
1 7 96 -136 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 96 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 120 -96 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 6 -72 -96 0 0 -1 0 0 0 1 -1 0 0 3031.DAT
1 3 0 -4 0 0 0 -1 0 -1 0 -1 0 0 30195.DAT
1 7 72 -136 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -24 -136 0.001 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 -48 -136 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 7 48 -136 0 0 -1 0 0 0 1 -1 0 0 6143.DAT
1 15 -48 -126 -30 0 -1 0 0 0 1 -1 0 0 3063.DAT
1 15 -48 -126 30 0 -1 0 -1 0 0 0 0 -1 3063.DAT
1 15 -48 -66 30 0 -1 0 0 0 -1 1 0 0 3063.DAT
1 15 -48 -66 -30 0 -1 0 1 0 0 0 0 1 3063.DAT
1 15 -24 -66 30 0 -1 0 0 0 -1 1 0 0 3063.DAT
1 15 -24 -66 -30.001 0 -1 0 1 0 0 0 0 1 3063.DAT
1 15 0 -66 30 0 -1 0 0 0 -1 1 0 0 3063.DAT
1 15 0 -66 -30 0 -1 0 1 0 0 0 0 1 3063.DAT
1 15 80 -75.999 -36 0 0 1 1 0 0 0 1 0 635.DAT
1 3 -80.001 -96 2 0 -1 0 1 0 0 0 0 1 2539.DAT
1 3 0 -96 -20 0 -1 0 1 0 0 0 0 1 4032.DAT
1 6 -87.999 -96 40 0 -1 0 1 0 0 0 0 1 4032.DAT
1 6 -88 -136 0.001 0 -1 0 1 0 0 0 0 1 4032.DAT
1 6 -87.999 -96 -40 0 -1 0 1 0 0 0 0 1 4032.DAT
1 6 -88 -56 0.001 0 -1 0 1 0 0 0 0 1 4032.DAT
1 6 -87.999 -96 0 0 -1 0 1 0 0 0 0 1 4032.DAT
1 7 -96 -96 40 0 -1 0 0.707107 0 -0.707107 0.707107 0 0.707107 4588.DAT
1 7 -96 -136 0 0 -1 0 0.707107 0 -0.707107 0.707107 0 0.707107 4588.DAT
1 7 -96 -96 -40 0 -1 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 4588.DAT
1 15 -100 -96 1.213 0 -1 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 4591.DAT
1 7 -96 -56 0 0 -1 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 4588.DAT
1 7 0 0 0 1 0 0 0 1 0 0 0 1 axis20x.dat
0
