0 Untitled
0 Name: monster_sentinel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 79694848 0 -52 -80 1 0 0 0 1 0 0 0 1 41854.DAT
1 79694848 0 -52 0 1 0 0 0 1 0 0 0 1 30200.DAT
1 8 -70 -28 -60 0 0 -1 0 1 0 1 0 0 6118.DAT
1 8 30 -28 -60 0 0 -1 0 1 0 1 0 0 6118.DAT
1 8 -60 -12 0 0 0 -1 0 1 0 1 0 0 30190.DAT
1 8 -60 -12 30 0 0 -1 0 1 0 1 0 0 30190.DAT
1 8 -60 -12 60 0 0 -1 0 1 0 1 0 0 30190.DAT
1 8 60 -12 0 0 0 -1 0 1 0 1 0 0 30190.DAT
1 8 60 -12 30 0 0 -1 0 1 0 1 0 0 30190.DAT
1 8 60 -12 60 0 0 -1 0 1 0 1 0 0 30190.DAT
1 73795168 40 -44 20 0 0 -1 0 1 0 1 0 0 3001.DAT
1 73795168 0 -44 20 0 0 -1 0 1 0 1 0 0 3001.DAT
1 73795168 -40 -44 20 0 0 -1 0 1 0 1 0 0 3001.DAT
1 67895488 0 -76 -80 0 0 -1 0 1 0 1 0 0 3941.DAT
1 67895488 0 -100 -80 0 0 -1 0 1 0 1 0 0 553.DAT
1 67895488 0 -116 50 -1 0 0 0 1 0 0 0 -1 636.DAT
1 80481472 -30 -76 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 80481472 0 -76 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 80481472 30 -76 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 80481472 -30 -100 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 80481472 0 -100 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 80481472 30 -100 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 80481472 -30 -124 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 80481472 0 -124 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 80481472 -10 -148 -30 1 0 0 0 1 0 0 0 1 4070.DAT
1 80481472 10 -148 -30 1 0 0 0 1 0 0 0 1 4070.DAT
1 80481472 30 -148 0 0 0 -1 0 1 0 1 0 0 2458.DAT
1 80481472 -30 -148 0 0 0 1 0 1 0 -1 0 0 2458.DAT
1 80481472 0 -148 10 0 0 1 0 1 0 -1 0 0 3002.DAT
1 68092144 0 -138 -48 1 0 0 0 0 -1 0 1 0 3069B.DAT
1 80481472 30 -124 0 0 0 1 0 1 0 -1 0 0 3004.DAT
0 MLCAD BTG plasma
1 7 -66.883 -136 31.59 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 3941.DAT
0 MLCAD BTG plasma
1 7 -56.531 -136 70.227 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 30151.DAT
0 MLCAD BTG plasma
1 7 -73.095 -136 8.408 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 3941.DAT
0 MLCAD BTG plasma
1 7 -79.307 -136 -14.775 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 3941.DAT
0 MLCAD BTG plasma
1 7 -85.518 -136 -37.957 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 3941.DAT
0 MLCAD BTG plasma
1 81792512 -91.73 -136 -61.139 0 -0.258819 0.965926 -1 0 0 0 -0.965926 -0.258819 3941.DAT
0 GROUP 6 plasma
0 MLCAD BTG plasma2
1 7 70.341 -136 37.412 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 3941.DAT
0 MLCAD BTG plasma2
1 7 59.988 -136 76.049 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 30151.DAT
0 MLCAD BTG plasma2
1 7 76.552 -136 14.23 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 3941.DAT
0 MLCAD BTG plasma2
1 7 82.764 -136 -8.952 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 3941.DAT
0 MLCAD BTG plasma2
1 7 88.976 -136 -32.135 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 3941.DAT
0 MLCAD BTG plasma2
1 81792512 95.187 -136 -55.317 0 0.258819 0.965926 -1 0 0 0 -0.965926 0.258819 3941.DAT
0 GROUP 6 plasma2
1 80481472 0 -156 0 0 0 1 0 1 0 -1 0 0 30033.DAT
1 7 0 -164 0 0 0 1 0 1 0 -1 0 0 4032.DAT
1 80743680 0 -172 0 0 0 1 0 1 0 -1 0 0 3031.DAT
1 80743680 -30 -196 -10 1 0 0 0 1 0 0 0 1 3040B.DAT
1 80743680 30 -196 -10 1 0 0 0 1 0 0 0 1 3040B.DAT
1 80743680 -30 -196 10 -1 0 0 0 1 0 0 0 -1 3040B.DAT
1 82710240 -30 -204 10 -1 0 0 0 1 0 0 0 -1 3957.DAT
1 80743680 30 -196 10 -1 0 0 0 1 0 0 0 -1 3040B.DAT
0 MLCAD BTG laser
1 15 0 -206.613 10.446 1 0 0 0 -0.25882 0.965926 0 -0.965926 -0.25882 3660.DAT
0 MLCAD BTG laser
1 15 0 -194.191 56.81 0 0 -1 0.965926 -0.25882 0 -0.25882 -0.965926 0 3002.DAT
0 MLCAD BTG laser
1 15 0 -200.402 33.629 0 0 -1 0.965926 -0.25882 0 -0.25882 -0.965926 0 3002.DAT
0 MLCAD BTG laser
1 15 0 -187.978 79.992 1 0 0 0 -0.25882 0.965926 0 -0.965926 -0.25882 3039P05.DAT
0 MLCAD BTG laser
1 15 0 -168.659 74.816 1 0 0 0 -0.25882 0.965926 0 -0.965926 -0.25882 3004.DAT
0 MLCAD BTG laser
1 15 0 -187.295 5.269 1 0 0 0 -0.25882 0.965926 0 -0.965926 -0.25882 3004.DAT
1 80481472 50 -52 40 0 0 1 0 1 0 -1 0 0 3475B.DAT
1 80481472 -50 -60 40 0 0 -1 0 1 0 1 0 0 3475B.DAT
0 MLCAD BTG laser
1 7 0 -176.249 85.131 0 0 -1 0.965926 -0.25882 0 -0.25882 -0.965926 0 4150P01.DAT
0 MLCAD BTG laser
1 81792512 0 -237.672 -105.465 -1 0 0 0 -0.25882 -0.965926 0 -0.965926 0.25882 3660.DAT
0 MLCAD BTG laser
1 7 0 -221.801 -84.872 -1 0 0 0 -0.25882 -0.965926 0 -0.965926 0.25882 3003.DAT
0 MLCAD BTG laser
1 7 0 -203.167 -15.324 -1 0 0 0 -0.25882 -0.965926 0 -0.965926 0.25882 3003.DAT
0 MLCAD BTG laser
1 7 0 -209.377 -38.506 -1 0 0 0 -0.25882 -0.965926 0 -0.965926 0.25882 3003.DAT
0 MLCAD BTG laser
1 7 0 -215.589 -61.689 -1 0 0 0 -0.25882 -0.965926 0 -0.965926 0.25882 3003.DAT
0 GROUP 12 laser
1 79694848 0 0 0 1 0 0 0 1 0 0 0 1 axis20x.dat
0
